"Device","Measurement","Unit","Average","Minimum","Maximum","Timestamp","Value"
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T15:56:16.298Z",-229.2737
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T15:57:16.465Z",-225.3329
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T15:58:16.507Z",-221.9094
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T15:59:16.611Z",-220.8938
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:00:16.661Z",-223.8372
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:01:16.830Z",9.0625
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:02:16.893Z",-13.4702
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:03:17.007Z",-11.8186
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:04:17.096Z",44.2192
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:05:17.211Z",44.1918
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:06:17.311Z",59.1987
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:07:17.358Z",-24.5604
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:08:17.469Z",-259.3404
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:09:17.568Z",-267.9342
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:10:17.649Z",-265.6007
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:11:17.729Z",-269.5025
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:12:17.829Z",-274.7861
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:13:17.934Z",-278.6684
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:14:18.039Z",-275.0135
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:15:18.093Z",-157.6604
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:16:18.185Z",87.7072
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:17:18.198Z",88.8269
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:18:18.270Z",90.4972
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:19:18.365Z",90.229
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:20:18.377Z",92.3559
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:21:18.446Z",155.3489
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:22:18.496Z",161.2211
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:23:18.599Z",156.2281
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:24:18.630Z",-113.8227
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:25:18.719Z",-143.76
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:26:18.777Z",-143.1791
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:27:18.920Z",-149.8034
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:28:19.032Z",-145.4726
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:29:19.134Z",-264.3664
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:30:19.169Z",-263.0921
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:31:19.267Z",-21.9352
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:32:19.332Z",-26.9291
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:33:19.413Z",2.3778
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:34:19.488Z",-21.9477
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:35:19.616Z",-13.794
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:36:19.692Z",-17.3206
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:37:19.775Z",-16.1536
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:38:19.904Z",-19.2253
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:39:19.901Z",-191.95
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:40:20.017Z",-195.7959
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:41:20.122Z",-193.9163
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:42:20.147Z",-262.7102
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:43:20.252Z",-262.6843
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:44:20.376Z",-261.884
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:45:20.457Z",-271.242
"Medidor 2 - L9","Potencia reactiva L2 (Q2)","var",-11.073841496246096,-518.8292,771.2298,"2025-02-11T16:46:20.551Z",-276.5275
